stock1,stock2,open,loss,reward,open_num,action choose
1476,2303,1.4751902346226717,3.9999999999997113,1.75,1,7
1476,2354,2.499999999999994,4.000000000000044,6.0,1,13
1476,2880,100,200,0,0,34
1476,2891,100,200,0,0,34
1476,1590,2.980046948356806,13.515845070422579,7.0,1,16
1476,3034,1.2174744897959144,7.459183673469383,1.5,1,5
2308,2317,100,200,0.0,1,34
2308,2354,1.749999999999973,3.4999999999998117,2.5,1,8
2308,2454,2.4999999999999973,6.028455284552839,1.5,1,14
2308,2881,1.749999999999973,3.4999999999998117,0.5,1,8
2308,4904,0.7499999999999689,3.9999999999997025,0.39999999999997726,1,2
2308,5880,0.49999999999998446,3.5000000000000355,0.5,1,0
2308,1590,2.499999999999994,4.000000000000044,2.5,1,13
2308,2352,1.2174744897959144,7.459183673469383,1.25,1,5
2308,2823,100,200,0,0,34
2308,2867,0.7499999999999689,3.9999999999997025,1.0,1,2
2308,9914,0.49999999999998446,3.5000000000000355,1.0,1,0
2317,2354,0.49999999999998446,3.5000000000000355,0.700000000000017,1,0
2317,2801,1.2174744897959144,7.459183673469383,0.2499999999999929,1,5
2317,2880,1.2174744897959144,7.459183673469383,0.09999999999999432,1,5
2317,3008,1.749999999999973,3.4999999999998117,11.5,1,8
2317,3481,1.749999999999973,3.4999999999998117,0.5,1,8
2317,4904,1.2174744897959144,7.459183673469383,0.6999999999999744,1,5
2317,5880,1.24999999999997,2.9999999999996234,0.3499999999999943,1,6
2317,1590,0.9999999999999694,2.9999999999995994,2.0,1,4
2317,2352,100,200,0,0,34
2317,2353,0.7499999999999689,3.9999999999997025,0.5999999999999943,1,2
2317,2867,0.7499999999999689,3.9999999999997025,0.5,1,2
2317,9914,2.7500000000000036,9.00193610842209,2.9000000000000057,1,15
2303,2317,0.49999999999998446,3.5000000000000355,0.3499999999999943,1,0
2303,2354,1.24999999999997,2.9999999999996234,0.45000000000000284,1,6
2303,2454,1.9999999999999754,4.030545112781948,1.75,1,11
