stock1,stock2,open,loss,reward,open_num,action choose
1101,2204,1.4751902346226717,3.9999999999997113,0.45000000000000284,[1],4
1101,2610,1.4751902346226717,3.9999999999997113,0.30000000000000426,[1],4
1101,2884,1.1218344155846804,3.0000000000002496,0.29999999999999716,[1],2
1101,3481,1.749999999999973,3.4999999999998117,0.7999999999999972,[1],5
1301,2610,0.7288428324698772,4.0090056748083995,0.5500000000000043,[1],1
1301,2845,0.5000000000002669,2.500000000000112,0.75,[1],0
1301,2880,100,200,0.0,[1],24
1301,3026,1.749999999999973,3.4999999999998117,3.5,[1],5
1301,3034,0.7288428324698772,4.0090056748083995,4.5,[1],1
1301,6505,1.1218344155846804,3.0000000000002496,6.5,[1],2
1314,1536,100,200,0.0,[1],24
1314,1722,1.4751902346226717,3.9999999999997113,0.5499999999999972,[1],4
1314,2104,1.2162849872773496,7.4631043256997405,0.15000000000000568,[1],3
1314,2303,0.7288428324698772,4.0090056748083995,0.19999999999999574,[1],1
1314,2313,100,200,0,[0],24
1314,2344,100,200,0.0,[1],24
1314,2360,1.2162849872773496,7.4631043256997405,0.5,[1],3
1314,2376,1.749999999999973,3.4999999999998117,0.25,[1],5
1314,2439,1.4751902346226717,3.9999999999997113,1.0,[1],4
1314,2454,100,200,0,[0],24
1314,2456,1.1218344155846804,3.0000000000002496,0.7000000000000028,[1],2
1314,2610,0.5000000000002669,2.500000000000112,0.05000000000000426,[1],0
1314,2801,100,200,0.0,[1],24
1314,2880,100,200,0.0,[1],24
1314,2882,0.5000000000002669,2.500000000000112,0.10000000000000142,[1],0
1314,2891,0.7288428324698772,4.0090056748083995,0.6499999999999986,[1],1
1314,3026,1.749999999999973,3.4999999999998117,1.5,[1],5
1314,3034,0.5000000000002669,2.500000000000112,1.0,[1],0
1314,3231,1.1218344155846804,3.0000000000002496,0.5000000000000142,[1],2
1314,3406,100,200,0,[0],24
1314,3532,1.1218344155846804,3.0000000000002496,3.5,[1],2
1314,6505,0.7288428324698772,4.0090056748083995,2.0,[1],1
1590,2344,1.4751902346226717,3.9999999999997113,1.25,[1],4
1590,2883,2.086678832116794,6.2883211678832325,3.25,[1],6
1590,3481,1.749999999999973,3.4999999999998117,1.0,[1],5
1536,1590,4.151949541284411,10.021788990825703,3.5,[1],15
1536,2104,2.193017888055368,4.018753606462444,1.25,[1],7
1536,2201,1.749999999999973,3.4999999999998117,2.0,[1],5
1536,2204,0.5000000000002669,2.500000000000112,0.25,[1],0
1536,2313,0.5000000000002669,2.500000000000112,0.9000000000000057,[1],0
1536,2337,1.2162849872773496,7.4631043256997405,1.0,[1],3
1536,2344,100,200,0,[0],24
1536,2371,0.5000000000002669,2.500000000000112,0.25,[1],0
1536,2382,1.4751902346226717,3.9999999999997113,2.0,[1],4
1536,2603,100,200,0.0,[1],24
1536,2801,100,200,0,[0],24
1536,2845,1.1218344155846804,3.0000000000002496,0.75,[1],2
1536,2880,0.5000000000002669,2.500000000000112,0.5,[1],0
1536,2883,0.5000000000002669,2.500000000000112,0.25,[1],0
1536,2915,2.6328389830508536,8.9762711864407,3.3000000000000114,[1],9
1536,3481,0.5000000000002669,2.500000000000112,1.0,[1],0
1605,2104,2.193017888055368,4.018753606462444,1.0499999999999972,[1],7
1605,2360,1.1218344155846804,3.0000000000002496,1.25,[1],2
1605,2376,1.1218344155846804,3.0000000000002496,0.6499999999999986,[1],2
1605,2610,1.4751902346226717,3.9999999999997113,0.8599999999999959,[1],4
