stock1,stock2,open,loss,reward,open_num,action choose
1101,2633,0.7499999999999689,3.9999999999997025,0.25,1,2
1101,2884,1.7500000000000058,6.499999999999994,0.2500000000000071,1,9
1101,2891,1.4751902346226717,3.9999999999997113,0.4000000000000057,1,7
1101,1605,4.000000000000004,12.500000000000034,0.04999999999999183,1,20
1101,2049,3.453852327447829,11.505617977528125,1.75,1,18
1101,2371,2.7500000000000036,9.00193610842209,0.0999999999999801,1,15
1101,3231,1.749999999999973,3.4999999999998117,0.75,1,8
1301,3045,4.000000000000004,12.500000000000034,2.5,1,20
2301,2883,4.752819548872187,15.016917293233117,0.20000000000000995,1,23
2301,2884,0.7499999999999689,3.9999999999997025,0.5500000000000043,1,2
2301,3045,0.7499999999999689,3.9999999999997025,5.200000000000017,1,2
2317,3481,5.526881720430115,16.478494623655948,0.6000000000000014,1,25
2317,2103,2.7500000000000036,9.00193610842209,1.0999999999999943,1,15
2330,2883,5.526881720430115,16.478494623655948,0.9499999999999957,1,25
2330,1605,7.252808988764048,16.44382022471911,1.4500000000000028,1,29
2330,2049,6.593427835051529,10.751288659793836,7.0,1,28
2330,2344,5.0904605263157805,8.298245614035086,4.0,1,24
2330,2371,5.964062500000008,11.496874999999998,3.5,1,27
2330,4958,4.000000000000004,12.500000000000034,2.200000000000003,1,20
2409,2883,100,200,0,0,34
2409,2049,3.693027210884357,6.0739795918367605,2.0,1,19
2409,2356,100,200,0.0,1,34
2409,2371,3.2499999999999982,5.500000000000034,0.3000000000000007,1,17
2409,2618,4.500000000000006,7.499999999999996,0.09999999999999964,1,22
2409,3044,4.000000000000004,12.500000000000034,1.0,1,20
2409,3673,0.8255813953488285,4.6886304909561005,0.5,1,3
2633,1605,2.980046948356806,13.515845070422579,0.10000000000000142,1,16
2357,2883,4.000000000000004,12.500000000000034,1.1500000000000057,1,20
2801,2049,1.4751902346226717,3.9999999999997113,2.0,1,7
2881,2618,5.526881720430115,16.478494623655948,1.1000000000000227,1,25
2881,8150,100,200,0,0,34
2823,3045,1.2174744897959144,7.459183673469383,4.5,1,5
2823,1605,2.980046948356806,13.515845070422579,0.6999999999999993,1,16
2823,2344,1.2174744897959144,7.459183673469383,0.8999999999999773,1,5
2823,3231,2.2499999999999822,7.500000000000021,0.45000000000000284,1,12
2880,2886,0.9999999999999694,2.9999999999995994,0.4000000000000057,1,4
2880,2542,1.8023648648648616,8.797297297297295,0.15000000000000568,1,10
2880,3044,0.9999999999999694,2.9999999999995994,0.75,1,4
2880,3231,0.49999999999998446,3.5000000000000355,0.30000000000000426,1,0
2880,3673,4.500000000000006,7.499999999999996,0.5,1,22
2883,2884,4.500000000000006,7.499999999999996,0.16000000000000192,1,22
2883,3481,0.9999999999999694,2.9999999999995994,0.03999999999999382,1,4
2883,2103,1.749999999999973,3.4999999999998117,0.20000000000000284,1,8
2883,2379,100,200,0,0,34
2891,2379,1.9999999999999754,4.030545112781948,0.75,1,11
2884,2886,1.4751902346226717,3.9999999999997113,0.5,1,7
2884,3045,0.8255813953488285,4.6886304909561005,0.75,1,3
2884,5880,2.499999999999994,4.000000000000044,0.5,1,13
2884,1605,1.4751902346226717,3.9999999999997113,0.5499999999999989,1,7
2884,2344,3.2499999999999982,5.500000000000034,0.6500000000000021,1,17
